name;price;profit
Share-WATV;0.0;28.21
Share-WBUC;19.68;24.55
Share-WERP;24.67;35.15
Share-WFJB;-1.15;26.59
Share-WGAF;0.0;16.26
Share-WHHK;15.17;4.1
Share-WHVN;13.23;14.31
Share-WKEP;-8.28;26.33
Share-WKQC;30.58;34.92
Share-WMPH;-9.62;13.4
Share-WNJN;-9.23;1.78
Share-WNWL;26.38;35.55
Share-WOIE;-1.24;22.39
Share-WOQD;-8.9;35.7
Share-WPHZ;0.0;14.36
Share-WPRY;6.46;10.71
Share-WPUY;35.63;3.91
Share-WSRV;-4.52;0.31
Share-WSXP;-6.82;12.75
Share-WUWQ;-2.47;0.5
Share-WVRU;0.0;1.04
Share-WWYR;19.78;7.12
Share-WXHZ;-3.48;35.47
Share-XAIO;31.75;32.79
Share-XBET;26.57;11.3
Share-XBHF;-7.28;16.99
Share-XCGP;0.0;32.25
Share-XCPD;-4.51;21.0
Share-XDFA;0.0;7.72
Share-XDKC;44.74;20.55
Share-XDSF;12.76;18.05
Share-XEFZ;41.35;31.26
Share-XFCI;30.31;30.65
Share-XFFR;21.73;4.99
Share-XFGQ;22.82;19.38
Share-XFTN;-6.37;8.1
Share-XGGB;-9.78;24.63
Share-XGNC;41.86;35.14
Share-XHEE;23.46;22.49
Share-XHGB;24.98;18.98
Share-XHVF;29.05;25.53
Share-XJCP;50.88;4.68
Share-XJGM;0.0;36.69
Share-XLIZ;0.0;19.44
Share-XLLI;23.39;11.63
Share-XLSC;32.49;7.65
Share-XLUL;35.16;33.36
Share-XLYG;31.06;35.2
Share-XMSS;0.0;11.89
Share-XMVT;-5.83;10.05
Share-XMYX;0.0;4.21
Share-XNKA;-4.54;3.22
Share-XNVJ;31.33;23.64
Share-XOMG;-8.94;38.32
Share-XPMP;36.14;27.26
Share-XPNN;0.0;19.55
Share-XQBD;0.0;37.58
Share-XQII;13.42;39.51
Share-XQVX;0.0;25.19
Share-XQYT;-1.8;17.52
Share-XRFP;26.61;35.9
Share-XROZ;-0.12;8.46
Share-XSEW;-8.38;26.44
Share-XTJO;14.06;4.56
Share-XTZL;0.0;27.02
Share-XVSR;30.95;9.25
Share-XXGF;0.0;36.79
Share-XXGR;22.63;16.91
Share-XYLX;0.0;39.22
Share-XYMR;14.49;35.3
Share-XYUA;24.2;16.15
Share-XYXF;33.13;5.71
Share-XZBG;-2.59;34.06
Share-XZJA;0.0;13.35
Share-YBHP;9.53;10.79
Share-YCGH;24.45;38.59
Share-YCHH;0.0;36.18
Share-YEIX;22.78;3.11
Share-YFTA;39.77;32.82
Share-YFVZ;22.55;39.1
Share-YHFO;15.18;20.6
Share-YHLO;-6.4;8.88
Share-YHVF;-2.12;1.17
Share-YHVQ;22.37;33.39
Share-YIFQ;15.85;34.64
Share-YJBT;-7.5;6.08
Share-YJHG;0.0;32.14
Share-YLSV;33.17;7.01
Share-YNBV;9.36;11.26
Share-YNGA;-5.21;39.06
Share-YPVN;30.02;34.97
Share-YQGK;0.0;33.94
Share-YQYJ;0.0;25.45
Share-YRAH;37.34;33.01
Share-YRHL;0.0;11.63
Share-YSYQ;0.0;1.08
Share-YUAW;32.12;10.26
Share-YUIL;0.0;6.21
Share-YVHX;-7.62;20.68
Share-YWCY;43.03;22.51
Share-YYXG;19.45;34.09
Share-ZAWK;26.43;31.99
Share-ZBEV;0.0;13.5
Share-ZBIH;40.67;3.46
Share-ZBMB;30.24;14.47
Share-ZCCM;0.0;37.66
Share-ZFSS;42.55;25.23
Share-ZGFP;11.69;31.0
Share-ZGPC;-1.39;18.1
Share-ZHDR;4.22;3.68
Share-ZHJB;23.06;3.15
Share-ZIJI;42.07;30.83
Share-ZJJY;34.89;7.99
Share-ZKOZ;13.65;26.62
Share-ZKPO;0.0;22.61
Share-ZKSM;32.55;23.24
Share-ZKSN;22.83;38.63
Share-ZLMC;2.47;31.45
Share-ZLRS;0.0;8.61
Share-ZLUL;0.0;7.28
Share-ZMEM;17.45;22.94
Share-ZMYD;0.0;26.24
Share-ZNVI;22.91;18.8
Share-ZOEN;33.47;2.42
Share-ZOFA;25.32;39.78
Share-ZOFI;-2.84;20.15
Share-ZOXW;36.05;5.87
Share-ZOYI;0.0;26.11
Share-ZPEC;43.95;18.73
Share-ZQUC;30.29;35.03
Share-ZRON;-5.49;32.35
Share-ZSES;-6.66;18.23
Share-ZSHC;0.0;33.58
Share-ZTKH;25.18;25.6
Share-ZTTS;0.0;38.0
Share-ZVCC;18.35;20.42
Share-ZVXT;-2.01;34.15
Share-ZWKX;23.65;5.62
Share-ZXET;17.97;2.95
Share-ZXMU;26.21;14.2
Share-ZZJX;23.26;36.19
Share-ZZKC;17.92;28.33
